ns=2;s=ProSix6A106F156S.OperationalData.CurrentPosition.World.Position_W,Nestfield_GW,ProSix6A106F156S,ns=6;s=::AsGlobalPV:EpsonProsixC4_A601S.OperationalData.CurrentPosition.World.Position_W,50,-1
ns=2;s=ProSix6A106F156S.OperationalData.TargetPosition.HOME.World.Position_X,Nestfield_GW,ProSix6A106F156S, ,50,-1
ns=2;s=ProSix6A106F156S.OperationalData.TargetPosition.HOME.World.Position_Y,Nestfield_GW,ProSix6A106F156S, ,50,-1
ns=2;s=ProSix6A106F156S.OperationalData.TargetPosition.HOME.World.Position_Z,Nestfield_GW,ProSix6A106F156S, ,50,-1
ns=2;s=ProSix6A106F156S.OperationalData.TargetPosition.HOME.World.Position_U,Nestfield_GW,ProSix6A106F156S, ,50,-1
ns=2;s=ProSix6A106F156S.OperationalData.TargetPosition.HOME.World.Position_V,Nestfield_GW,ProSix6A106F156S, ,50,-1
ns=2;s=ProSix6A106F156S.OperationalData.TargetPosition.HOME.World.Position_W,Nestfield_GW,ProSix6A106F156S, ,50,-1
ns=2;s=ProSix6A106F156S.OperationalData.TargetPosition.Point1.World.Position_X,Nestfield_GW,ProSix6A106F156S, ,50,-1
ns=2;s=ProSix6A106F156S.OperationalData.TargetPosition.Point1.World.Position_Y,Nestfield_GW,ProSix6A106F156S, ,50,-1
ns=2;s=ProSix6A106F156S.OperationalData.TargetPosition.Point1.World.Position_Z,Nestfield_GW,ProSix6A106F156S, ,50,-1
ns=2;s=ProSix6A106F156S.OperationalData.TargetPosition.Point1.World.Position_U,Nestfield_GW,ProSix6A106F156S, ,50,-1
ns=2;s=ProSix6A106F156S.OperationalData.TargetPosition.Point1.World.Position_V,Nestfield_GW,ProSix6A106F156S, ,50,-1
ns=2;s=ProSix6A106F156S.OperationalData.TargetPosition.Point1.World.Position_W,Nestfield_GW,ProSix6A106F156S, ,50,-1
ns=2;s=ProSix6A106F156S.OperationalData.TargetPosition.Point2.World.Position_X,Nestfield_GW,ProSix6A106F156S, ,50,-1
ns=2;s=ProSix6A106F156S.OperationalData.TargetPosition.Point2.World.Position_Y,Nestfield_GW,ProSix6A106F156S, ,50,-1
ns=2;s=ProSix6A106F156S.OperationalData.TargetPosition.Point2.World.Position_Z,Nestfield_GW,ProSix6A106F156S, ,50,-1
ns=2;s=ProSix6A106F156S.OperationalData.TargetPosition.Point2.World.Position_U,Nestfield_GW,ProSix6A106F156S, ,50,-1
ns=2;s=ProSix6A106F156S.OperationalData.TargetPosition.Point2.World.Position_V,Nestfield_GW,ProSix6A106F156S, ,50,-1
ns=2;s=ProSix6A106F156S.OperationalData.TargetPosition.Point2.World.Position_W,Nestfield_GW,ProSix6A106F156S, ,50,-1
ns=2;s=ProSix6A106F156S.OperationalData.RobotStatus.EmergencyStop,Nestfield_GW,ProSix6A106F156S,ns=6;s=::AsGlobalPV:EpsonProsixC4_A601S.OperationalData.RobotStatus.EmergencyStop,50,-1
ns=2;s=ProSix6A106F156S.OperationalData.RobotStatus.Safeguard,Nestfield_GW,ProSix6A106F156S,ns=6;s=::AsGlobalPV:EpsonProsixC4_A601S.OperationalData.RobotStatus.Safeguard,50,-1
ns=2;s=ProSix6A106F156S.OperationalData.RobotStatus.Motors,Nestfield_GW,ProSix6A106F156S,ns=6;s=::AsGlobalPV:EpsonProsixC4_A601S.OperationalData.RobotStatus.Motors,50,-1
ns=2;s=ProSix6A106F156S.OperationalData.RobotStatus.Power,Nestfield_GW,ProSix6A106F156S,ns=6;s=::AsGlobalPV:EpsonProsixC4_A601S.OperationalData.RobotStatus.Power,50,-1
ns=2;s=ProSix6A106F156S.TechnicalData.MotorPowerConsumption.Motor1,Nestfield_GW,ProSix6A106F156S, ,50,-1
ns=2;s=ProSix6A106F156S.TechnicalData.MotorPowerConsumption.Motor2,Nestfield_GW,ProSix6A106F156S, ,50,-1
ns=2;s=ProSix6A106F156S.TechnicalData.MotorPowerConsumption.Motor3,Nestfield_GW,ProSix6A106F156S, ,50,-1
ns=2;s=ProSix6A106F156S.TechnicalData.MotorPowerConsumption.Motor4,Nestfield_GW,ProSix6A106F156S, ,50,-1
ns=2;s=ProSix6A106F156S.TechnicalData.MotorPowerConsumption.Motor5,Nestfield_GW,ProSix6A106F156S, ,50,-1
ns=2;s=ProSix6A106F156S.TechnicalData.MotorPowerConsumption.Motor6,Nestfield_GW,ProSix6A106F156S, ,50,-1
ns=2;s=ProSix6A106F156S.TechnicalData.MotorOperatingSpeed.Motor_1,Nestfield_GW,ProSix6A106F156S, ,50,-1
ns=2;s=ProSix6A106F156S.TechnicalData.MotorOperatingSpeed.Motor_2,Nestfield_GW,ProSix6A106F156S, ,50,-1
ns=2;s=ProSix6A106F156S.TechnicalData.MotorOperatingSpeed.Motor_3,Nestfield_GW,ProSix6A106F156S, ,50,-1
ns=2;s=ProSix6A106F156S.TechnicalData.MotorOperatingSpeed.Motor_4,Nestfield_GW,ProSix6A106F156S, ,50,-1
ns=2;s=ProSix6A106F156S.TechnicalData.MotorOperatingSpeed.Motor_5,Nestfield_GW,ProSix6A106F156S, ,50,-1
ns=2;s=ProSix6A106F156S.TechnicalData.MotorOperatingSpeed.Motor_6,Nestfield_GW,ProSix6A106F156S, ,50,-1
ns=2;s=ProSix6A106F156S.TechnicalData.Payload.Rated,Nestfield_GW,ProSix6A106F156S, ,50,-1
ns=2;s=ProSix6A106F156S.TechnicalData.Payload.Max,Nestfield_GW,ProSix6A106F156S, ,50,-1
ns=2;s=ProSix6A106F156S.TechnicalData.Repeatability,Nestfield_GW,ProSix6A106F156S, ,50,-1
ns=2;s=ProSix6A106F156S.TechnicalData.Weight,Nestfield_GW,ProSix6A106F156S, ,50,-1
ns=2;s=ProSix6A106F156S.TechnicalData.NoiseLevel,Nestfield_GW,ProSix6A106F156S, ,50,-1
ns=2;s=ProSix6A106F156S.Documentation.Document001.Language,Nestfield_GW,ProSix6A106F156S, ,50,-1
ns=2;s=ProSix6A106F156S.Documentation.Document001.DocumentType,Nestfield_GW,ProSix6A106F156S, ,50,-1
ns=2;s=ProSix6A106F156S.Documentation.Document001.DocumentSize,Nestfield_GW,ProSix6A106F156S, ,50,-1
